timestamp,price,volume,market_cap,circulating_supply,total_supply,max_supply,fdv,price_change_24h
2025-01-31 00:00:00,239.04719726337646,5322441765.57196,116559779515.8497,,,,,
2025-02-01 00:00:00,231.50782299297455,4767010236.438659,112643737226.91638,,,,,
2025-02-02 00:00:00,214.46366422580272,4126022505.958027,104469275144.33444,,,,,
2025-02-03 00:00:00,202.32492853599265,9577730751.60321,98398368500.85646,,,,,
2025-02-04 00:00:00,215.95147229807475,17185125725.03428,105205583844.172,,,,,
2025-02-05 00:00:00,207.42406393975517,8488460261.020004,100802812440.85353,,,,,
2025-02-06 00:00:00,196.21787573260255,4519102616.629987,95550201539.32951,,,,,
2025-02-07 00:00:00,189.38932513491977,4544519196.979243,92031851837.88425,,,,,
2025-02-08 00:00:00,192.2709679394336,5321325630.808724,93773950310.2403,,,,,
2025-02-09 00:00:00,199.70939394589394,2738591550.9889145,97430610890.80075,,,,,
2025-02-10 00:00:00,200.44634668796408,3575183754.783349,97797330676.8804,,,,,
2025-02-11 00:00:00,200.0458466193684,4877446867.21056,97602797576.9777,,,,,
2025-02-12 00:00:00,197.92915264031842,4610068875.979272,96650663515.04695,,,,,
2025-02-13 00:00:00,196.60301392852935,4991943969.554793,95802342588.48465,,,,,
2025-02-14 00:00:00,194.2631701900725,3243643748.254954,94843692266.1009,,,,,
2025-02-15 00:00:00,199.65011966060425,4307573002.935994,97468827982.87822,,,,,
2025-02-16 00:00:00,194.4254509858272,2126185023.7187572,94916725048.10495,,,,,
2025-02-17 00:00:00,188.165584495931,2477404625.155988,91860796549.96172,,,,,
2025-02-18 00:00:00,177.91997195388805,4953743554.608888,86934660078.68405,,,,,
2025-02-19 00:00:00,169.10718217289786,7430021942.540908,82487856965.56555,,,,,
2025-02-20 00:00:00,169.26443436615673,4126508611.428817,82688920914.07486,,,,,
2025-02-21 00:00:00,176.02074183930708,3748737861.764053,86011244818.54909,,,,,
2025-02-22 00:00:00,169.00123201382314,5320752621.586434,82609623068.92926,,,,,
2025-02-23 00:00:00,172.21280391506767,2446840289.512584,84180442889.18811,,,,,
2025-02-24 00:00:00,168.09302650361454,1845951247.1170418,82111049206.9718,,,,,
2025-02-25 00:00:00,141.16593031186233,8204544974.98999,69785445476.4441,,,,,
2025-02-26 00:00:00,144.3563354963687,10792855904.5099,71703011109.95712,,,,,
2025-02-27 00:00:00,134.6628545613439,5565468106.450874,67080997138.50677,,,,,
2025-02-28 00:00:00,137.60648163669737,4247821646.488742,68562002291.54892,,,,,
2025-03-01 00:00:00,148.17466304440643,8773643463.195835,73865234147.56163,,,,,
2025-03-02 00:00:00,143.4002225931321,3750217492.258566,72725965137.73221,,,,,
2025-03-03 00:00:00,178.17413183106032,13105437774.765995,90446325718.02034,,,,,
2025-03-04 00:00:00,142.5141267061424,10365994673.49476,72549477478.20894,,,,,
2025-03-05 00:00:00,145.06190940041165,8959390661.47582,73677404621.18243,,,,,
2025-03-06 00:00:00,146.1815871653316,5058439503.511892,74254605878.29288,,,,,
2025-03-07 00:00:00,143.45134750836067,4945954333.278534,72855104265.59047,,,,,
2025-03-08 00:00:00,139.1826626278542,7016301953.403862,70789658072.88582,,,,,
2025-03-09 00:00:00,136.88210638232243,2514068553.482356,69641393306.39473,,,,,
2025-03-10 00:00:00,126.63426805755283,3801194130.62927,64443868119.22886,,,,,
2025-03-11 00:00:00,118.78644366084116,5864031854.074184,60550984692.33613,,,,,
2025-03-12 00:00:00,125.4287680235315,6029007255.049647,63868692267.70004,,,,,
2025-03-13 00:00:00,126.56536487567297,4689543463.448166,64342608562.247406,,,,,
2025-03-14 00:00:00,123.23770752728635,3271148359.248695,62750805255.11328,,,,,
2025-03-15 00:00:00,133.5545345544276,3701658672.5857406,68090655259.91155,,,,,
2025-03-16 00:00:00,135.83808085318316,2173510694.828497,69171954733.32257,,,,,
2025-03-17 00:00:00,126.16514527624146,2798721596.9139237,64335280377.63734,,,,,
2025-03-18 00:00:00,128.27980954134415,2835104845.2985606,65460614429.259926,,,,,
2025-03-19 00:00:00,125.34406014353017,2936759432.6961746,63883571506.45802,,,,,
2025-03-20 00:00:00,135.62276169425357,4227937432.462337,69135638972.75473,,,,,
2025-03-21 00:00:00,127.67626424914864,2856454079.9876003,65205449286.37338,,,,,
2025-03-22 00:00:00,128.23973822410704,2682481813.177558,65399367439.38751,,,,,
2025-03-23 00:00:00,128.39187391771924,1633225353.201732,65538073389.8455,,,,,
2025-03-24 00:00:00,132.10106868785385,1946961909.8583128,67460845086.99793,,,,,
2025-03-25 00:00:00,140.57936877383233,4982998048.548014,71815757431.57007,,,,,
2025-03-26 00:00:00,143.93305133739045,4141256445.109851,73627601377.65034,,,,,
2025-03-27 00:00:00,137.09334253160864,3544853266.965955,70000923888.07939,,,,,
2025-03-28 00:00:00,138.37897933357002,3091328527.031395,70778661497.74887,,,,,
2025-03-29 00:00:00,129.44621681849003,3970975243.7690816,66247008410.83447,,,,,
2025-03-30 00:00:00,124.50189658068513,2655617262.6764107,63588827540.6773,,,,,
2025-03-31 00:00:00,124.5806499329744,1878569311.0322552,63769548570.98089,,,,,
2025-04-01 00:00:00,124.86617842858315,3728330337.9255114,64041752306.38457,,,,,
2025-04-02 00:00:00,126.80693682115113,3477738068.3977413,65013471543.10781,,,,,
2025-04-03 00:00:00,118.08550586157003,6220758262.820647,60554316318.78751,,,,,
2025-04-04 00:00:00,117.1929518844708,5474729959.575941,60114820903.14578,,,,,
2025-04-05 00:00:00,122.71307466195722,6141157658.850645,63119906836.25052,,,,,
2025-04-06 00:00:00,120.16838205477265,1955824996.8725355,61612075005.753624,,,,,
2025-04-07 00:00:00,105.76515013740064,4396294752.456149,54407017309.8724,,,,,
2025-04-08 00:00:00,106.7967654056102,9917012343.481733,55287675172.0351,,,,,
2025-04-09 00:00:00,105.48654682895575,6176838846.398615,54362173273.33906,,,,,
2025-04-10 00:00:00,118.96288063114291,8239588242.375064,61346961564.26659,,,,,
2025-04-11 00:00:00,112.88616853404648,4925583853.038068,58222992351.23841,,,,,
2025-04-12 00:00:00,121.39249540173658,4490645224.532262,62579152124.32843,,,,,
2025-04-13 00:00:00,132.15438529607428,4651920909.779958,68213237375.70017,,,,,
2025-04-14 00:00:00,128.2347432835372,4291450492.451211,66179248512.52756,,,,,
2025-04-15 00:00:00,129.42181202590046,5081658904.236963,66819953237.06392,,,,,
2025-04-16 00:00:00,126.3038818388089,3719787998.9004683,65196188092.34004,,,,,
2025-04-17 00:00:00,131.4761427933663,5101503918.076568,67870163137.17048,,,,,
2025-04-18 00:00:00,134.6151648808524,4018737660.8549724,69481783520.11879,,,,,
2025-04-19 00:00:00,133.9760882871713,2480801560.1936097,69200358044.81024,,,,,
2025-04-20 00:00:00,139.64248014652355,2834667466.059489,72126425869.29272,,,,,
2025-04-21 00:00:00,137.6315829179827,3092429798.991093,71115714800.43887,,,,,
2025-04-22 00:00:00,136.3303974884886,4783795038.828256,70377196884.15381,,,,,
2025-04-23 00:00:00,148.80397504642707,5472749483.478719,76994272929.58481,,,,,
2025-04-24 00:00:00,150.9999108899842,5423865832.324091,78136958296.32701,,,,,
2025-04-25 00:00:00,152.3299363576059,4515150018.575274,78834813870.53423,,,,,
2025-04-26 00:00:00,150.92008896105446,5066838746.453711,78095157984.68939,,,,,
2025-04-27 00:00:00,149.14633083954075,2422656520.389346,77171380425.34795,,,,,
2025-04-28 00:00:00,148.2466719511348,2296538427.6507287,76723146261.05916,,,,,
2025-04-29 00:00:00,147.99083303267335,4344220983.973297,76624350441.35915,,,,,
2025-04-30 00:00:00,146.49305755147196,3236163761.820636,75781317345.75404,,,,,
2025-05-01 00:00:00,147.73348327834748,3339352715.472854,76523027843.31308,,,,,
2025-05-02 00:00:00,150.76046702861854,3739901458.503681,78031497674.26257,,,,,
2025-05-03 00:00:00,147.97213909446802,3193090564.1996865,76659566565.3345,,,,,
2025-05-04 00:00:00,146.79754814764868,1777312803.7801025,76050416304.2383,,,,,
2025-05-05 00:00:00,143.9823040324787,1839075329.597307,74610364597.26736,,,,,
2025-05-06 00:00:00,146.81070557078957,2594552533.4757075,76081780962.32152,,,,,
2025-05-07 00:00:00,146.90938773866714,3138354742.93678,76171920683.02298,,,,,
2025-05-08 00:00:00,147.20059726659957,4811988060.661323,76417534983.0677,,,,,
2025-05-09 00:00:00,163.41627317514832,7618036777.599004,84778096844.96829,,,,,
2025-05-10 00:00:00,172.6970765026263,8703440319.327112,89635021353.66832,,,,,
2025-05-11 00:00:00,177.3428319704922,4641291512.67865,92013963177.5248,,,,,
2025-05-12 00:00:00,172.85779222329435,4733142340.016698,89780630397.80266,,,,,
2025-05-13 00:00:00,174.41950190990173,8002629811.569619,90653796121.97777,,,,,
2025-05-14 00:00:00,184.05379777179434,6287498118.264789,95581040460.8069,,,,,
2025-05-15 00:00:00,176.45507175799847,5807895946.602451,91672812384.26955,,,,,
2025-05-16 00:00:00,168.75269732863256,5419257075.786196,87703070136.71524,,,,,
2025-05-17 00:00:00,167.76812404954248,4389549581.69855,87324065441.59238,,,,,
2025-05-18 00:00:00,165.9394166641985,3269429713.7712717,86258046849.37544,,,,,
2025-05-19 00:00:00,171.54067495745267,4719647862.73409,89156663000.20357,,,,,
2025-05-20 00:00:00,166.7148813421899,4917489419.353307,86660180885.53973,,,,,
2025-05-21 00:00:00,168.38572912424627,4723025924.7160635,87567636791.65742,,,,,
2025-05-22 00:00:00,173.96771434765478,6215139156.977671,90506196649.11792,,,,,
2025-05-23 00:00:00,179.57884486750282,5820960214.759074,93401318404.66599,,,,,
2025-05-24 00:00:00,174.43566967519817,8631193319.547667,90766229737.02824,,,,,
2025-05-25 00:00:00,175.9976176396849,3543822748.1900992,91595150534.4116,,,,,
2025-05-26 00:00:00,175.13203918726265,3915382381.155895,91110205286.38454,,,,,
2025-05-27 00:00:00,174.71672204451494,3202505989.7881603,90921624705.8187,,,,,
2025-05-28 00:00:00,176.57784495904014,4151034839.0818906,91885206177.41884,,,,,
2025-05-29 00:00:00,172.12073410994773,3798038676.2862353,89626729703.32722,,,,,
2025-05-30 00:00:00,166.83894593726552,3849498974.469161,86843428994.42337,,,,,
2025-05-31 00:00:00,156.51262963204462,4811893138.165595,81757475086.86885,,,,,
2025-06-01 00:00:00,156.86968538083693,3067057498.6570454,81936330847.34436,,,,,
2025-06-02 00:00:00,157.63092185153255,2744309615.2839994,82343946258.36638,,,,,
2025-06-03 00:00:00,156.97126157615844,3295032805.67504,81999316408.5183,,,,,
2025-06-04 00:00:00,155.57609294535118,4001215457.270695,81296707387.07445,,,,,
2025-06-05 00:00:00,153.52933334658826,2894328554.847466,80445464948.66203,,,,,
2025-06-06 00:00:00,144.54778524030908,5147783563.002369,75763092323.77681,,,,,
2025-06-07 00:00:00,148.27289869882955,3081994292.815606,77715710807.20976,,,,,
2025-06-08 00:00:00,150.07536034230216,2061571442.4994385,78768382382.38567,,,,,
2025-06-09 00:00:00,152.50446458828966,2132215310.9007103,80043272922.8385,,,,,
2025-06-10 00:00:00,161.15980951265985,4008837628.698958,84589937775.16258,,,,,
2025-06-11 00:00:00,164.9644225697288,5347282400.770432,86571332860.45332,,,,,
2025-06-12 00:00:00,161.01986639557893,5796688364.492554,84533356127.98843,,,,,
2025-06-13 00:00:00,152.6604566097001,3971540185.958896,80285894233.06946,,,,,
2025-06-14 00:00:00,148.53042859104298,6899166919.424324,78374298079.131,,,,,
2025-06-15 00:00:00,144.75154594223267,2347896839.3558106,76395263029.6604,,,,,
2025-06-16 00:00:00,152.684889859998,3899774764.538459,80585766786.45044,,,,,
2025-06-17 00:00:00,151.43554856186984,5091508004.197791,79959725924.2985,,,,,
2025-06-18 00:00:00,147.99188434299543,5049196750.599356,78146853122.15833,,,,,
2025-06-19 00:00:00,146.27697674399295,4140075680.6693616,77197222250.09135,,,,,
2025-06-20 00:00:00,147.09924520457085,3317445622.022612,77672175553.78215,,,,,
2025-06-21 00:00:00,140.04009054961782,4927733598.47951,74352627907.47485,,,,,
2025-06-22 00:00:00,133.71000196412658,3965117683.287045,70788027179.84511,,,,,
2025-06-23 00:00:00,131.8134744866569,6034851129.188091,70035052662.1332,,,,,
2025-06-24 00:00:00,144.7815680115998,6803245546.166264,76913532127.43575,,,,,
2025-06-25 00:00:00,145.8019507474219,4365577695.258674,77418435219.14531,,,,,
2025-06-26 00:00:00,143.37011953879949,3632253966.777613,76592225935.41951,,,,,
2025-06-27 00:00:00,138.97799072607012,4094443190.4828176,74258601216.09717,,,,,
2025-06-28 00:00:00,142.12675809713753,3884472749.8418827,75946935362.85362,,,,,
2025-06-29 00:00:00,150.7812372563586,3480663753.86231,80534347465.08652,,,,,
2025-06-30 00:00:00,153.31879559308874,3034669713.0257177,81941734208.35605,,,,,
2025-07-01 00:00:00,154.9374500694811,5839631136.997528,82818070628.0388,,,,,
2025-07-02 00:00:00,146.84115991278014,4180937195.699031,78488996165.02196,,,,,
2025-07-03 00:00:00,152.1680329188485,4586707670.749116,81356182087.82619,,,,,
2025-07-04 00:00:00,152.28063806980848,4481298325.462197,81414932798.53902,,,,,
2025-07-05 00:00:00,147.76302956048175,4122205670.4260592,79002678553.63802,,,,,
2025-07-06 00:00:00,147.60067170952217,1854457228.577465,78946152630.50418,,,,,
2025-07-07 00:00:00,151.92103968743746,3555730137.1277676,81209567201.79767,,,,,
2025-07-08 00:00:00,148.79005045485957,4159999387.584406,79678109116.42232,,,,,
2025-07-09 00:00:00,151.83083400485827,4528768718.257452,81344510607.36617,,,,,
2025-07-10 00:00:00,157.20772193763892,5340601044.883773,84264481217.45757,,,,,
2025-07-11 00:00:00,163.85821380442644,10873010259.89518,87651094464.58328,,,,,
2025-07-12 00:00:00,162.75319398002793,15000208185.36994,87228696845.69495,,,,,
2025-07-13 00:00:00,160.46917812212587,7427115213.712982,85990922452.45544,,,,,
2025-07-14 00:00:00,161.2426294578984,7216327088.3555765,86379646790.38098,,,,,
2025-07-15 00:00:00,162.28222240485653,14500503326.7985,87012722669.01315,,,,,
2025-07-16 00:00:00,163.96583057213138,12915906103.683296,87943386177.56264,,,,,
2025-07-17 00:00:00,173.8289647474319,17811143762.30818,93485435152.36853,,,,,
2025-07-18 00:00:00,176.0976453468298,16421519782.114107,94705914575.06302,,,,,
2025-07-19 00:00:00,177.36979874415755,18801332820.737236,95389053896.84322,,,,,
2025-07-20 00:00:00,176.91082733883786,8109077838.043139,95159016657.7261,,,,,
2025-07-21 00:00:00,180.99223128612934,13879156359.595356,97369774805.6155,,,,,
2025-07-22 00:00:00,196.42381167802614,23536247199.551838,105726477497.21577,,,,,
2025-07-23 00:00:00,205.2909062553001,33288976911.758366,110388822982.47327,,,,,
2025-07-24 00:00:00,189.5923023530127,22842746849.566635,102009512597.66689,,,,,
2025-07-25 00:00:00,182.56084286755046,19515303060.801735,98288901831.98495,,,,,
2025-07-26 00:00:00,186.17182549934944,17804092124.295223,100191430260.7939,,,,,
2025-07-27 00:00:00,184.9395837508933,6066268600.664028,99537260340.7252,,,,,
2025-07-28 00:00:00,188.5758287219798,7055013487.194188,101416340780.40605,,,,,
2025-07-29 00:00:00,183.03025266261037,11859569057.897078,98532622033.55843,,,,,
2025-07-30 00:00:00,181.16776459533068,5784849447.910539,97454126235.82953,,,,,
2025-07-31 00:00:00,177.8780960276323,6340104641.556541,95607702499.41104,,,,,
2025-08-01 00:00:00,172.1630467364299,5648090381.562077,92708865239.70064,,,,,
2025-08-02 00:00:00,162.79127248081605,8524308824.141164,87608862241.09743,,,,,
2025-08-03 00:00:00,158.53125175932496,3493829006.1178837,85419275441.3688,,,,,
2025-08-04 00:00:00,161.90312387611363,3799213534.622081,87127911992.51938,,,,,
2025-08-05 00:00:00,169.41522028427192,5184477262.429844,91187068515.65497,,,,,
2025-08-06 00:00:00,164.08356857308905,4990165298.964871,88366756321.06778,,,,,
2025-08-07 00:00:00,168.1731958529984,3925170891.2100515,90602300378.89859,,,,,
2025-08-08 00:00:00,175.3851480311338,4922490352.0849,94555506562.20601,,,,,
2025-08-09 00:00:00,176.79535226118225,6314967732.267661,95358552408.13701,,,,,
2025-08-10 00:00:00,180.38638312645054,5151414730.8922,97273757979.29631,,,,,
2025-08-11 00:00:00,182.9089507475702,6526899522.845935,98680797069.32025,,,,,
2025-08-12 00:00:00,175.04512640796176,7218575660.657902,94446838456.51955,,,,,
2025-08-13 00:00:00,192.59412792428108,8241598209.651322,103958446553.55505,,,,,
2025-08-14 00:00:00,201.8186877395025,12032742881.340282,109040519317.65358,,,,,
2025-08-15 00:00:00,192.75680405400084,14504164931.300503,104086483120.68985,,,,,
2025-08-16 00:00:00,185.5996951638033,8453295249.345534,100133112662.54547,,,,,
2025-08-17 00:00:00,189.76942306167987,4463139739.111394,102341194195.00087,,,,,
2025-08-18 00:00:00,191.64098987374877,4337337967.245784,103498590849.65073,,,,,
2025-08-19 00:00:00,183.0130381229085,6404055055.139721,98839575359.52385,,,,,
2025-08-20 00:00:00,176.4002245667356,6012864665.830554,95269629007.20668,,,,,
2025-08-21 00:00:00,187.2669439751863,6232892656.027937,101153138629.37645,,,,,
2025-08-22 00:00:00,180.24297051206173,5352469255.969752,97284344052.61475,,,,,
2025-08-23 00:00:00,200.2605865005056,10127448099.982841,108194143822.4916,,,,,
2025-08-24 00:00:00,204.01931609622184,7707066769.148663,110265793443.07309,,,,,
2025-08-25 00:00:00,205.88090746426144,11192452947.414183,111293086915.60172,,,,,
2025-08-26 00:00:00,187.18525315161807,12382673799.15369,101136116915.87978,,,,,
2025-08-27 00:00:00,195.9857969070515,8074057190.355703,105940691853.63528,,,,,
2025-08-28 00:00:00,203.29341765413957,12654160502.675875,109858006061.39355,,,,,
2025-08-29 00:00:00,214.54958917125032,12259075336.968056,116004977345.01314,,,,,
2025-08-30 00:00:00,205.08335316941142,13457457307.813232,110856000021.0619,,,,,
2025-08-31 00:00:00,202.71014197799335,5916828358.740077,109624145394.8024,,,,,
2025-09-01 00:00:00,200.90099462282365,5119565154.109434,108641493698.23297,,,,,
2025-09-02 00:00:00,196.88381950999033,7408407557.527862,106414197827.8846,,,,,
2025-09-03 00:00:00,209.23036715955652,8803333414.35032,113196213823.18475,,,,,
2025-09-04 00:00:00,210.678785187558,6956952790.247085,113974936294.58269,,,,,
2025-09-05 00:00:00,202.68556246131902,5057527125.787553,109721137208.39746,,,,,
2025-09-06 00:00:00,203.47913677981902,7547177831.7062235,110114510867.43683,,,,,
2025-09-07 00:00:00,200.18665937035894,2968164693.6168056,108362930311.83084,,,,,
2025-09-08 00:00:00,206.51848846856373,4213958987.249966,111936108428.27112,,,,,
2025-09-09 00:00:00,214.08956690665315,9970745423.357145,116026061901.42412,,,,,
2025-09-10 00:00:00,217.38518604767611,9082166653.74413,117845247298.93935,,,,,
2025-09-11 00:00:00,223.9996568751895,9538303334.00484,121443927715.77182,,,,,
2025-09-12 00:00:00,228.6994803098487,10115240805.136227,123996407786.3184,,,,,
2025-09-13 00:00:00,242.25824628845254,13331440399.44534,131451215438.38591,,,,,
2025-09-14 00:00:00,242.6675990847208,7460431580.746429,131625546341.2104,,,,,
2025-09-15 00:00:00,240.51910214123612,9641527089.213789,130492671181.8851,,,,,
2025-09-16 00:00:00,233.8358169548661,10189245912.076498,126723030988.81142,,,,,
2025-09-17 00:00:00,237.00322352946304,7606193246.926102,128913223473.07257,,,,,
2025-09-18 00:00:00,244.94703055919837,10904096063.20618,133012651049.5734,,,,,
2025-09-19 00:00:00,247.55626201820508,9525238920.41541,134328267645.0745,,,,,
2025-09-20 00:00:00,238.33823551145915,7795423019.894011,129345335675.59085,,,,,
2025-09-21 00:00:00,239.46337999355012,3643828369.3949914,130034859270.97707,,,,,
2025-09-22 00:00:00,236.64867854250417,3625096944.4525175,128569320517.27148,,,,,
2025-09-23 00:00:00,220.33692191838946,12282736836.312027,119686369996.93573,,,,,
2025-09-24 00:00:00,214.17925267896382,7575651795.115867,116518133817.56525,,,,,
2025-09-25 00:00:00,211.59608812684968,8445521212.739207,115032433454.73328,,,,,
2025-09-26 00:00:00,192.18165357078567,12016864135.347467,104476128475.99643,,,,,
2025-09-27 00:00:00,205.1199454921513,10264035473.466131,111442276251.7605,,,,,
2025-09-28 00:00:00,203.5749247337909,4017566336.8666024,110625886749.88844,,,,,
2025-09-29 00:00:00,210.7450481378904,4489384967.131298,114541266794.95769,,,,,
2025-09-30 00:00:00,212.92955681530267,6935052896.50192,115729984092.68108,,,,,
2025-10-01 00:00:00,208.6992944881733,7027033380.102042,113428586887.75471,,,,,
2025-10-02 00:00:00,221.2188833389755,8473857082.585505,120044760192.73802,,,,,
2025-10-03 00:00:00,234.61674360916186,10240423698.713894,127362028246.18869,,,,,
2025-10-04 00:00:00,233.06458024680495,9409846313.93892,127150990208.83511,,,,,
2025-10-05 00:00:00,227.93905953905113,4629724693.376066,124310880122.60092,,,,,
2025-10-06 00:00:00,228.5443211026712,7161162365.904725,124722639864.9079,,,,,
2025-10-07 00:00:00,232.5968012360869,7565905967.514749,126917886067.39793,,,,,
2025-10-08 00:00:00,220.92325353514107,9428620255.995054,120651918153.05309,,,,,
2025-10-09 00:00:00,229.06280907281337,7378938614.697137,125078490889.53381,,,,,
2025-10-10 00:00:00,220.8065008190006,7926447520.068074,120565130574.60735,,,,,
2025-10-11 00:00:00,189.8912952568837,16979196402.761215,104753731395.58649,,,,,
2025-10-12 00:00:00,178.3062307703534,12825283650.402828,97463291611.22887,,,,,
2025-10-13 00:00:00,197.03997380287893,12182439886.806627,107553280810.07175,,,,,
2025-10-14 00:00:00,207.92928081408232,11548480550.997688,113600150801.75488,,,,,
2025-10-15 00:00:00,202.77828792883702,13553378827.238491,111004502175.88118,,,,,
2025-10-16 00:00:00,193.96279214560616,9764892301.796349,106135409373.7695,,,,,
2025-10-17 00:00:00,184.57406686923576,9925743378.18117,100920180313.75322,,,,,
2025-10-18 00:00:00,182.07052141400303,10314262292.923399,99584853701.89706,,,,,
2025-10-19 00:00:00,187.55870371602296,4080705643.636593,102547391633.91815,,,,,
2025-10-20 00:00:00,187.62095813065147,4866494598.220849,102473799864.32953,,,,,
2025-10-21 00:00:00,189.83490809801577,6130975032.123,103759163273.00163,,,,,
2025-10-22 00:00:00,185.78992071057104,8140307547.666378,101503754154.96838,,,,,
2025-10-23 00:00:00,180.02645418265774,7331527656.706337,98365559775.72266,,,,,
2025-10-24 00:00:00,191.42417371185576,6328717665.982079,105126704771.48363,,,,,
2025-10-25 00:00:00,193.47566388653937,5836419855.507742,106277703611.5622,,,,,
2025-10-26 00:00:00,194.011016152678,3143145861.3248463,106640787914.34056,,,,,
2025-10-27 00:00:00,200.07095684438153,4807959121.519227,110015344814.02438,,,,,
2025-10-28 00:00:00,198.81130112961708,6699989320.198287,109185355497.74608,,,,,
2025-10-29 00:00:00,194.40531681984675,8022554748.305202,106812830000.23653,,,,,
2025-10-30 00:00:00,194.22060377742542,8179014087.802186,106654590061.0207,,,,,
2025-10-31 00:00:00,184.28637111326051,8507378052.630039,101142410783.16473,,,,,
2025-11-01 00:00:00,187.2627467672827,5793893051.801109,103442974150.53136,,,,,
2025-11-02 00:00:00,186.3556506725306,2712449199.879818,102961761123.6358,,,,,
2025-11-03 00:00:00,187.19632465985816,3242429378.753831,103265155078.90247,,,,,
2025-11-04 00:00:00,165.92718959407298,9778486257.676378,91638592574.92229,,,,,
2025-11-05 00:00:00,155.5134380549323,11455410012.209955,85947115263.93896,,,,,
2025-11-06 00:00:00,162.64616988523213,6883947244.13202,89955932106.81238,,,,,
2025-11-07 00:00:00,154.84889388443324,5556988830.548565,85562556342.39645,,,,,
2025-11-08 00:00:00,161.87760775808556,6640253853.035683,89680212829.84552,,,,,
2025-11-09 00:00:00,158.15618865832252,3787812871.602458,87566175479.22525,,,,,
2025-11-10 00:00:00,164.26842094537048,4600362342.428592,90880757292.08119,,,,,
2025-11-11 00:00:00,167.54840917926455,5572975599.617281,92866398678.98384,,,,,
2025-11-12 00:00:00,154.34628754698477,6119928731.138143,85546876438.37358,,,,,
2025-11-13 00:00:00,153.19515043362588,5898647664.686135,84852474992.51434,,,,,
2025-11-14 00:00:00,145.15580784802805,7303794089.642745,80581216086.66986,,,,,
2025-11-15 00:00:00,139.00276447047776,8537259511.224628,77119490344.96066,,,,,
2025-11-16 00:00:00,139.59145707175173,3515375946.078547,77375030096.27234,,,,,
2025-11-17 00:00:00,137.4975729739525,4915090778.811192,76214849400.6984,,,,,
2025-11-18 00:00:00,130.68858764032888,7514441110.728822,72426094213.65282,,,,,
2025-11-19 00:00:00,140.60155456478054,7721886683.591121,77934016916.19258,,,,,
2025-11-20 00:00:00,136.43470513687834,6188944241.966924,75584893191.21877,,,,,
2025-11-21 00:00:00,133.60337500165332,8684394409.126163,74844768194.70718,,,,,
2025-11-21 20:58:04,127.3014083755328,10361947656.167862,71159803122.58003,559015894.9837586,614517222.1617821,,78159947132.0,-4.7982
